Appealing.Agency.NATIONAL.INTERNATIONAL,Recipient.Organization
National NGO,Sath Development Organization
National NGO,Satunama
National NGO,Shah Sachal Sami Foundation
National NGO,Shining Light Community Development Organization
International NGO,Sign of Hope
National NGO,Society for Community Development
National NGO,"Society for the Advancement, Community, health, Education and Training"
SINGO,Viva Rio
Local NGOs,Women Welfare Organization Poonch
Affiliated national NGO,World Vision Zimbabwe
National NGO,Yemen Women Union
Local NGOs,Young Welfare Society
International NGO,Cooperazione Internazionale Sud Sud
International NGO,FARM Africa
International NGO,Folkekirkens Nodhjaelp
International NGO,Handicap International Belgium
International NGO,Médecins du Monde Greece
International NGO,"Movimiento Por La Paz, El Desarme Y La Libertad, (E)"
Affiliated national NGO,NOVIB
International NGO,Polish Humanitarian Organisation
International NGO,STC-NOR
International NGO,Triangle
National NGO,Las Qorey Concern
International NGO,Secours Populaire Francais
International NGO,Freundschaftsbrucke Deutschland e.V.
National NGO,International Assistance Mission
International NGO,Nehemia Christenhilfsdienst e.V.
International NGO,Partnership Africa Canada
International NGO,ShelterBox
International NGO,Pharmaciens sans Frontières (France)
International NGO,Baptist Aotearoa NZ Aid
International NGO,SurfAid
SINGO,Arab Fund for Human Rights
National NGO,Association for Empowerment of Persons with Disabilities
International NGO,Front Line
National NGO,KAFA
International NGO,Landmine Action
National NGO,Landmine Survivors Initiatives
International NGO,Palestinakomiteen i Norge
International NGO,Swiss Campaign to Ban Landmines
International NGO,World Organisation Against Torture
International NGO,Water Missions International
National NGO,Mingalar Myanmar
International NGO,Operation Blessing International
International NGO,Operation USA
International NGO,Project HOPE
International NGO,Samenwerkende Hulporganisaties
International NGO,US Fund for UNICEF
International NGO,Sports and Cooperation Network
Local NGOs,Wabi Shelbelle Development
International NGO,Burundikids e.V.
International NGO,HEKS - Hilfswerk der Evangelischen Kirchen Schweiz
National NGO,Organisation Marocaine Des Droits de l'homme
National NGO,Sabou Guinee
International NGO,Help the Aged
International NGO,Air Serv International
International NGO,Community Health and AIDS Mitigation Project
International NGO,Development Alternatives Inc.
International NGO,Food for the Hungry International
International NGO,Interchurch Medical Assistance
International NGO,Santé pour le Développement et la Stabilité d’Haïti
National NGO,Sarvodaya Shramadana Movement
National NGO,Sudan Integrated Mine Action Service
Affiliated national NGO,World Vision El Salvador
International NGO,Food for the Poor
International NGO,A Call to Serve International
International NGO,Feed the Children
International NGO,World Vision Australia
Affiliated national NGO,UNICEF National Committee/United Kingdom
International NGO,AQUADEV
International NGO,VREDESEILANDEN
International NGO,Feed My Starving Children
International NGO,American Jewish World Service
National NGO,FONKOZE
International NGO,Aide à l'Enfance de Canada
International NGO,Double Harvest
International NGO,Apostolic Christian World Relief
International NGO,Action pour le Bien Etre Communautaire (ABC)
Local NGOs,Actions pour le Developpement Integre en Mileu Rural
International NGO,Armée du salut
Affiliated national NGO,Caritas Katanga
Affiliated national NGO,CARITAS UVIRA
International NGO,Enfants du Monde - Droits de l'Homme
International NGO,Handicap Atlas Logistique
SINGO,International Islamic Relief Organization
International NGO,Marie Stopes International
Local NGOs,"Nuba Mountain Relief, Rehabilitation and Development Organization"
International NGO,World Care
International NGO,Convoy of Hope
International NGO,CONCORD
National NGO,Aceh’s People Forum
SINGO,Africa 2000 Network
SINGO,African Development and Emergency Organisation
International NGO,All Hands Volunteers (previously Hands On Disaster Response)
International NGO,Bright Future Organization
National NGO,Cavish Development Foundation
National NGO,Community Bridge Initiative
International NGO,Entrepreneurs du Monde
International NGO,Environment Africa
National NGO,Fact Mutare
National NGO,Foundation for Rural Development
International NGO,Human Appeal International
Local NGOs,Kher Khegara Tanzeem
International NGO,Médecins du Monde Suisse
International NGO,Mildmay
National NGO,Pattan Development Organization
International NGO,Response International
International NGO,Saúde em Português
SINGO,Southern Alliance for Indigenous Resources
International NGO,World Concern
International NGO,CRIC - Centro Regionale di Intervento per la Cooperazione
International NGO,Danchurchaid / Danish De-mining Group
International NGO,HEALTH UNLIMITED
International NGO,SAH - Schweizerisches Arbeiterhilfswerk
International NGO,Unity and Cooperation for the Development of People
Local NGOs,Hands Together
International NGO,Collectif Haïti de France
International NGO,Inter Aide
International NGO,International Movement ATD Fourth World
International NGO,Reporters Sans Frontières
National NGO,Agency for rehabilitation and Energy-Conservation in Afghanistan
International NGO,Douleurs san Frontières
International NGO,HumaniTerra International
International NGO,Urgence Rehabilitation et Developpement
Local NGOs,Aid for Refugees and Orphans
Local NGOs,Vamos Adelante
International NGO,USA Friends of WFP
International NGO,Catholic Medical Missons Board
International NGO,Christian Blind Mission
National NGO,Development Education Network for Liberia
International NGO,Cooperazione per lo Sviluppo dei Paesi Emergenti - COSPE
International NGO,JPF - Japan Platform
International NGO,Solidarité Syndicale - Luxembourg
International NGO,Meds & Food for Kids
National NGO,Fundacion para la Libertad de Prensa
International NGO,Global Rights
National NGO,Rahma Islamic Relief Fund
International NGO,Survivor Corps
International NGO,The Bridge Fund
International NGO,ACT Alliance / Christian Reformed World Relief Committee (Valid until August 2012)
International NGO,Canadian Development and Peace
International NGO,Cross International Cathoilc Outreach
SINGO,Mercy Relief
International NGO,Clowns without Borders
Affiliated national NGO,Plan Benin
National NGO,Culture and Free Thought Association
International NGO,EPER Lausanne
International NGO,Future of Orphans
International NGO,FXB -  François-Xavier Bagnoud
National NGO,Sharek Youth Forum 
National NGO,Al Zubair Charity Organisation
International NGO,Consortium of British Humanitarian Agencies
International NGO,Swedish Committee for Afghanistan
Local NGOs,Abraham's Oasis
International NGO,CitiHope International
International NGO,"Consortium for Southern Africa Food Security Emergency (World Vision, CARE, CRS, & ADRA)"
International NGO,Global H20
International NGO,Millennium Relief and Development
National NGO,National Integrated Development Agency
