currency,month,value
Thai Baht,03/2000,37.90057142857143
Thai Baht,08/2000,40.88977777777779
Thai Baht,12/2000,43.088055555555556
Thai Baht,10/2001,44.72386363636363
Thai Baht,10/2000,43.1794
Thai Baht,04/2000,37.971235294117655
Trinidad And Tobago Dollar,02/2001,6.267827777777778
Trinidad And Tobago Dollar,09/2000,6.275535
Trinidad And Tobago Dollar,03/2000,6.274835000000001
Trinidad And Tobago Dollar,08/2000,6.275340909090909
Trinidad And Tobago Dollar,12/2000,6.27729411764706
Trinidad And Tobago Dollar,10/2001,6.123134782608695
Trinidad And Tobago Dollar,10/2000,6.276647368421053
Trinidad And Tobago Dollar,04/2000,6.274305882352942
Tunisian Dinar,02/2001,NaN
Tunisian Dinar,09/2000,NaN
Tunisian Dinar,03/2000,NaN
Tunisian Dinar,08/2000,NaN
Tunisian Dinar,12/2000,NaN
Tunisian Dinar,10/2001,NaN
Tunisian Dinar,10/2000,NaN
Tunisian Dinar,04/2000,NaN
U.A.E. Dirham,02/2001,3.6725000000000003
U.A.E. Dirham,09/2000,3.6725000000000003
U.A.E. Dirham,03/2000,3.6725
U.A.E. Dirham,08/2000,3.6725
U.A.E. Dirham,12/2000,3.6725000000000003
U.A.E. Dirham,10/2001,3.6725
U.A.E. Dirham,10/2000,3.6725
U.A.E. Dirham,04/2000,3.6725000000000003
Peso Uruguayo,02/2001,NaN
Peso Uruguayo,09/2000,NaN
Peso Uruguayo,03/2000,NaN
Peso Uruguayo,08/2000,NaN
Peso Uruguayo,12/2000,NaN
Peso Uruguayo,10/2001,NaN
Peso Uruguayo,10/2000,NaN
Peso Uruguayo,04/2000,NaN
Bolivar Fuerte,02/2001,NaN
Bolivar Fuerte,09/2000,NaN
Bolivar Fuerte,03/2000,NaN
Bolivar Fuerte,08/2000,NaN
Bolivar Fuerte,12/2000,NaN
Bolivar Fuerte,10/2001,NaN
Bolivar Fuerte,10/2000,NaN
Bolivar Fuerte,04/2000,NaN
Euro(1),02/2001,0.921705
Euro(1),09/2000,0.8721142857142856
Euro(1),03/2000,0.9643434782608697
Euro(1),08/2000,0.9040565217391304
Euro(1),12/2000,0.8954722222222222
Euro(1),10/2001,0.9058652173913044
Euro(1),10/2000,0.8551590909090908
Euro(1),04/2000,0.9469500000000001
Euro(1),11/2000,0.8563863636363638
Japanese Yen,02/2001,116.03736842105263
Japanese Yen,09/2000,106.752
Japanese Yen,03/2000,106.70681818181819
Japanese Yen,08/2000,108.0730434782609
Japanese Yen,12/2000,112.071
Japanese Yen,10/2001,121.28136363636364
Japanese Yen,10/2000,108.36476190476192
Japanese Yen,04/2000,105.48400000000001
Japanese Yen,11/2000,108.8925
U.K. Pound Sterling(1),02/2001,1.4538499999999999
U.K. Pound Sterling(1),09/2000,1.4345333333333334
U.K. Pound Sterling(1),03/2000,1.5797565217391305
U.K. Pound Sterling(1),08/2000,1.4898863636363635
U.K. Pound Sterling(1),12/2000,1.459938888888889
U.K. Pound Sterling(1),10/2001,1.4515565217391302
U.K. Pound Sterling(1),10/2000,1.4516045454545454
U.K. Pound Sterling(1),04/2000,1.5833444444444447
U.K. Pound Sterling(1),11/2000,1.4258045454545454
U.S. Dollar,02/2001,1
U.S. Dollar,09/2000,1
U.S. Dollar,03/2000,1
U.S. Dollar,08/2000,1
U.S. Dollar,12/2000,1
U.S. Dollar,10/2001,1
U.S. Dollar,10/2000,1
U.S. Dollar,04/2000,1
U.S. Dollar,11/2000,1
Algerian Dinar,02/2001,NaN
Algerian Dinar,09/2000,NaN
Algerian Dinar,03/2000,NaN
Algerian Dinar,08/2000,NaN
Algerian Dinar,12/2000,NaN
Algerian Dinar,10/2001,NaN
Algerian Dinar,10/2000,NaN
Algerian Dinar,04/2000,NaN
Algerian Dinar,11/2000,NaN
Australian Dollar(1),02/2001,0.5351200000000002
Australian Dollar(1),09/2000,0.55389
Australian Dollar(1),03/2000,0.6096130434782608
Australian Dollar(1),08/2000,0.581704347826087
Australian Dollar(1),12/2000,0.5462722222222222
Australian Dollar(1),10/2001,0.5054227272727272
Australian Dollar(1),10/2000,0.527704761904762
Australian Dollar(1),04/2000,0.5980941176470588
Australian Dollar(1),11/2000,0.5222681818181818
Bahrain Dinar,02/2001,0.3760000000000001
Bahrain Dinar,09/2000,0.3760000000000001
Bahrain Dinar,03/2000,0.37600000000000006
Bahrain Dinar,08/2000,0.37600000000000006
Bahrain Dinar,12/2000,0.3760000000000001
Bahrain Dinar,10/2001,0.37600000000000006
Bahrain Dinar,10/2000,0.3760000000000001
Bahrain Dinar,04/2000,0.3760000000000001
Bahrain Dinar,11/2000,0.3760000000000001
Botswana Pula(1),02/2001,0.18234210526315786
Botswana Pula(1),09/2000,0.19108
Botswana Pula(1),03/2000,0.20811739130434787
Botswana Pula(1),08/2000,0.1937086956521739
Botswana Pula(1),12/2000,0.18485000000000001
Botswana Pula(1),10/2001,0.16316904761904763
Botswana Pula(1),10/2000,0.18671000000000001
Botswana Pula(1),04/2000,0.20375
Botswana Pula(1),11/2000,0.18414999999999998
Brazilian Real,02/2001,1.996938888888889
Brazilian Real,09/2000,1.8373749999999998
Brazilian Real,03/2000,1.742585
Brazilian Real,08/2000,1.8063260869565223
Brazilian Real,12/2000,1.963157894736842
Brazilian Real,10/2001,2.7377454545454545
Brazilian Real,10/2000,1.87685
Brazilian Real,04/2000,1.7642421052631576
Brazilian Real,11/2000,1.9438631578947367
Brunei Dollar,02/2001,1.7430550000000005
Brunei Dollar,09/2000,1.7380714285714285
Brunei Dollar,03/2000,1.7153090909090907
Brunei Dollar,08/2000,1.7197173913043475
Brunei Dollar,12/2000,1.7368611111111107
Brunei Dollar,10/2001,1.808913043478261
Brunei Dollar,10/2000,1.7511210526315788
Brunei Dollar,04/2000,1.7097473684210527
Brunei Dollar,11/2000,1.74784
Canadian Dollar,02/2001,1.5218150000000004
Canadian Dollar,09/2000,1.4861650000000002
Canadian Dollar,03/2000,1.460582608695652
Canadian Dollar,08/2000,1.4790173913043478
Canadian Dollar,12/2000,1.523672222222222
Canadian Dollar,10/2001,1.5711772727272726
Canadian Dollar,10/2000,1.5122952380952381
Canadian Dollar,04/2000,1.468415789473684
Canadian Dollar,11/2000,1.5422238095238097
Chilean Peso,02/2001,526.911052631579
Chilean Peso,09/2000,520.5794444444443
Chilean Peso,03/2000,505.51863636363635
Chilean Peso,08/2000,517.3135
Chilean Peso,12/2000,524.7122222222222
Chilean Peso,10/2001,539.71
Chilean Peso,10/2000,523.7776190476192
Chilean Peso,04/2000,507.85842105263157
Chilean Peso,11/2000,525.1368421052631
Chinese Yuan,02/2001,8.277057894736842
Chinese Yuan,09/2000,8.278580000000002
Chinese Yuan,03/2000,8.278560869565215
Chinese Yuan,08/2000,8.279569565217392
Chinese Yuan,12/2000,8.277131578947369
Chinese Yuan,10/2001,8.27680909090909
Chinese Yuan,10/2000,8.278461904761905
Chinese Yuan,04/2000,8.279284999999998
Chinese Yuan,11/2000,8.277345
Colombian Peso,02/2001,2
Colombian Peso,09/2000,2
Colombian Peso,03/2000,1
Colombian Peso,08/2000,2
Colombian Peso,12/2000,2
Colombian Peso,10/2001,2
Colombian Peso,10/2000,2
Colombian Peso,04/2000,1.1
Colombian Peso,11/2000,2
Czech Koruna,02/2001,NaN
Czech Koruna,09/2000,NaN
Czech Koruna,03/2000,NaN
Czech Koruna,08/2000,NaN
Czech Koruna,12/2000,NaN
Czech Koruna,10/2001,37.024434782608694
Czech Koruna,10/2000,NaN
Czech Koruna,04/2000,NaN
Czech Koruna,11/2000,NaN
Danish Krone,02/2001,8.094930000000002
Danish Krone,09/2000,8.565109523809527
Danish Krone,03/2000,7.715734782608696
Danish Krone,08/2000,8.240386956521741
Danish Krone,12/2000,8.327455555555556
Danish Krone,10/2001,8.20786956521739
Danish Krone,10/2000,8.707213636363635
Danish Krone,04/2000,7.85645294117647
Danish Krone,11/2000,8.706845454545457
Hungarian Forint,02/2001,288.12850000000003
Hungarian Forint,09/2000,300.98904761904765
Hungarian Forint,03/2000,266.41590909090905
Hungarian Forint,08/2000,288.18260869565216
Hungarian Forint,12/2000,295.9983333333332
Hungarian Forint,10/2001,281.52333333333337
Hungarian Forint,10/2000,307.0971428571428
Hungarian Forint,04/2000,272.87421052631584
Hungarian Forint,11/2000,308.27190476190475
Icelandic Krona,02/2001,85.9485
Icelandic Krona,09/2000,83.06299999999999
Icelandic Krona,03/2000,73.6290909090909
Icelandic Krona,08/2000,79.96304347826087
Icelandic Krona,12/2000,86.34294117647059
Icelandic Krona,10/2001,102.50304347826088
Icelandic Krona,10/2000,85.14227272727271
Icelandic Krona,04/2000,73.91411764705882
Icelandic Krona,11/2000,87.37818181818182
Indian Rupee,02/2001,46.51888888888889
Indian Rupee,09/2000,45.88900000000001
Indian Rupee,03/2000,43.58857142857144
Indian Rupee,08/2000,45.69181818181818
Indian Rupee,12/2000,46.750555555555565
Indian Rupee,10/2001,48.02047619047619
Indian Rupee,10/2000,46.353809523809524
Indian Rupee,04/2000,43.63899999999999
Indian Rupee,11/2000,46.782272727272726
Indonesian Rupiah,02/2001,NaN
Indonesian Rupiah,09/2000,NaN
Indonesian Rupiah,03/2000,NaN
Indonesian Rupiah,08/2000,NaN
Indonesian Rupiah,12/2000,NaN
Indonesian Rupiah,10/2001,NaN
Indonesian Rupiah,10/2000,NaN
Indonesian Rupiah,04/2000,NaN
Indonesian Rupiah,11/2000,NaN
Iranian Rial,02/2001,1
Iranian Rial,09/2000,1
Iranian Rial,03/2000,1
Iranian Rial,08/2000,1
Iranian Rial,12/2000,1
Iranian Rial,10/2001,1
Iranian Rial,10/2000,1
Iranian Rial,04/2000,1
Iranian Rial,11/2000,1
Israeli New Sheqel,02/2001,NaN
Israeli New Sheqel,09/2000,NaN
Israeli New Sheqel,03/2000,NaN
Israeli New Sheqel,08/2000,NaN
Israeli New Sheqel,12/2000,NaN
Israeli New Sheqel,10/2001,4.3154
Israeli New Sheqel,10/2000,NaN
Israeli New Sheqel,04/2000,NaN
Israeli New Sheqel,11/2000,NaN
Kazakhstani Tenge,02/2001,NaN
Kazakhstani Tenge,09/2000,NaN
Kazakhstani Tenge,03/2000,NaN
Kazakhstani Tenge,08/2000,NaN
Kazakhstani Tenge,12/2000,NaN
Kazakhstani Tenge,10/2001,NaN
Kazakhstani Tenge,10/2000,NaN
Kazakhstani Tenge,04/2000,NaN
Kazakhstani Tenge,11/2000,NaN
Korean Won,02/2001,NaN
Korean Won,09/2000,NaN
Korean Won,03/2000,1
Korean Won,08/2000,NaN
Korean Won,12/2000,NaN
Korean Won,10/2001,1
Korean Won,10/2000,NaN
Korean Won,04/2000,1
Korean Won,11/2000,NaN
Kuwaiti Dinar,02/2001,0.30629866666666666
Kuwaiti Dinar,09/2000,0.308063125
Kuwaiti Dinar,03/2000,0.3063950000000001
Kuwaiti Dinar,08/2000,0.30776700000000007
Kuwaiti Dinar,12/2000,0.3063053846153846
Kuwaiti Dinar,10/2001,0.3052164705882353
Kuwaiti Dinar,10/2000,0.30766333333333334
Kuwaiti Dinar,04/2000,0.30637071428571433
Kuwaiti Dinar,11/2000,0.3077594444444444
Libyan Dinar(2),02/2001,0.6619989999999999
Libyan Dinar(2),09/2000,0.6619989999999999
Libyan Dinar(2),03/2000,0.6341149999999997
Libyan Dinar(2),08/2000,0.6619989999999999
Libyan Dinar(2),12/2000,0.6619989999999999
Libyan Dinar(2),10/2001,0.8169900000000002
Libyan Dinar(2),10/2000,0.6619989999999999
Libyan Dinar(2),04/2000,0.6341149999999998
Libyan Dinar(2),11/2000,0.6619989999999999
Malaysian Ringgit,02/2001,3.7999999999999985
Malaysian Ringgit,09/2000,3.7999999999999985
Malaysian Ringgit,03/2000,3.7999999999999985
Malaysian Ringgit,08/2000,3.7999999999999985
Malaysian Ringgit,12/2000,3.7999999999999985
Malaysian Ringgit,10/2001,3.7999999999999985
Malaysian Ringgit,10/2000,3.7999999999999985
Malaysian Ringgit,04/2000,3.7999999999999985
Malaysian Ringgit,11/2000,3.7999999999999985
Mauritian Rupee,02/2001,NaN
Mauritian Rupee,09/2000,NaN
Mauritian Rupee,03/2000,NaN
Mauritian Rupee,08/2000,NaN
Mauritian Rupee,12/2000,NaN
Mauritian Rupee,10/2001,NaN
Mauritian Rupee,10/2000,NaN
Mauritian Rupee,04/2000,NaN
Mauritian Rupee,11/2000,NaN
Mexican Peso,02/2001,NaN
Mexican Peso,09/2000,NaN
Mexican Peso,03/2000,NaN
Mexican Peso,08/2000,NaN
Mexican Peso,12/2000,NaN
Mexican Peso,10/2001,NaN
Mexican Peso,10/2000,NaN
Mexican Peso,04/2000,NaN
Mexican Peso,11/2000,NaN
Nepalese Rupee,02/2001,74
Nepalese Rupee,09/2000,72.79761904761904
Nepalese Rupee,03/2000,69.02
Nepalese Rupee,08/2000,72.15652173913041
Nepalese Rupee,12/2000,74.29999999999998
Nepalese Rupee,10/2001,76.39166666666665
Nepalese Rupee,10/2000,73.44375
Nepalese Rupee,04/2000,69.02
Nepalese Rupee,11/2000,74.3
New Zealand Dollar(1),02/2001,0.4348605263157895
New Zealand Dollar(1),09/2000,0.4176714285714285
New Zealand Dollar(1),03/2000,0.490625
New Zealand Dollar(1),08/2000,0.44613863636363643
New Zealand Dollar(1),12/2000,0.42894411764705875
New Zealand Dollar(1),10/2001,0.41384285714285723
New Zealand Dollar(1),10/2000,0.400742857142857
New Zealand Dollar(1),04/2000,0.4964852941176471
New Zealand Dollar(1),11/2000,0.3992631578947369
Norwegian Krone,02/2001,8.916565
Norwegian Krone,09/2000,9.20564761904762
Norwegian Krone,03/2000,8.411121739130435
Norwegian Krone,08/2000,8.955573913043478
Norwegian Krone,12/2000,9.078294444444445
Norwegian Krone,10/2001,8.828630434782609
Norwegian Krone,10/2000,9.361345454545456
Norwegian Krone,04/2000,8.60805882352941
Norwegian Krone,11/2000,9.328928571428571
Rial Omani,02/2001,0.3845
Rial Omani,09/2000,0.3845
Rial Omani,03/2000,0.38449999999999995
Rial Omani,08/2000,0.38449999999999995
Rial Omani,12/2000,0.3845
Rial Omani,10/2001,0.38449999999999995
Rial Omani,10/2000,0.3845
Rial Omani,04/2000,0.3845
Rial Omani,11/2000,0.3845
Pakistani Rupee,02/2001,59.71535555555555
Pakistani Rupee,09/2000,51.791550000000015
Pakistani Rupee,03/2000,51.801499999999976
Pakistani Rupee,08/2000,51.79155000000001
Pakistani Rupee,12/2000,58.10223749999999
Pakistani Rupee,10/2001,62.64074782608695
Pakistani Rupee,10/2000,52.826980000000006
Pakistani Rupee,04/2000,51.792225000000016
Pakistani Rupee,11/2000,56.708473684210524
Nuevo Sol,02/2001,NaN
Nuevo Sol,09/2000,NaN
Nuevo Sol,03/2000,NaN
Nuevo Sol,08/2000,NaN
Nuevo Sol,12/2000,NaN
Nuevo Sol,10/2001,NaN
Nuevo Sol,10/2000,NaN
Nuevo Sol,04/2000,NaN
Nuevo Sol,11/2000,NaN
Philippine Peso,02/2001,NaN
Philippine Peso,09/2000,NaN
Philippine Peso,03/2000,NaN
Philippine Peso,08/2000,NaN
Philippine Peso,12/2000,NaN
Philippine Peso,10/2001,NaN
Philippine Peso,10/2000,NaN
Philippine Peso,04/2000,NaN
Philippine Peso,11/2000,NaN
Polish Zloty,02/2001,NaN
Polish Zloty,09/2000,NaN
Polish Zloty,03/2000,NaN
Polish Zloty,08/2000,NaN
Polish Zloty,12/2000,NaN
Polish Zloty,10/2001,4.136539130434782
Polish Zloty,10/2000,NaN
Polish Zloty,04/2000,NaN
Polish Zloty,11/2000,NaN
Qatar Riyal,02/2001,3.6399999999999997
Qatar Riyal,09/2000,3.6399999999999997
Qatar Riyal,03/2000,3.64
Qatar Riyal,08/2000,3.64
Qatar Riyal,12/2000,3.6399999999999997
Qatar Riyal,10/2001,3.64
Qatar Riyal,10/2000,3.64
Qatar Riyal,04/2000,3.6399999999999997
Qatar Riyal,11/2000,3.64
Russian Ruble,02/2001,NaN
Russian Ruble,09/2000,NaN
Russian Ruble,03/2000,NaN
Russian Ruble,08/2000,NaN
Russian Ruble,12/2000,NaN
Russian Ruble,10/2001,NaN
Russian Ruble,10/2000,NaN
Russian Ruble,04/2000,NaN
Russian Ruble,11/2000,NaN
Saudi Arabian Riyal,02/2001,3.7449999999999997
Saudi Arabian Riyal,09/2000,3.7449999999999997
Saudi Arabian Riyal,03/2000,3.745
Saudi Arabian Riyal,08/2000,3.745
Saudi Arabian Riyal,12/2000,3.7449999999999997
Saudi Arabian Riyal,10/2001,3.75
Saudi Arabian Riyal,10/2000,3.745
Saudi Arabian Riyal,04/2000,3.7449999999999997
Saudi Arabian Riyal,11/2000,3.745
Singapore Dollar,02/2001,1.7430550000000005
Singapore Dollar,09/2000,1.7380714285714285
Singapore Dollar,03/2000,1.7153090909090907
Singapore Dollar,08/2000,1.7197173913043475
Singapore Dollar,12/2000,1.7368611111111107
Singapore Dollar,10/2001,1.808913043478261
Singapore Dollar,10/2000,1.7510199999999998
Singapore Dollar,04/2000,1.7097473684210527
Singapore Dollar,11/2000,1.74784
South African Rand,02/2001,7.8086
South African Rand,09/2000,7.162499999999999
South African Rand,03/2000,6.463690476190475
South African Rand,08/2000,6.954121904761905
South African Rand,12/2000,7.6473125
South African Rand,10/2001,9.284452380952379
South African Rand,10/2000,7.477257142857145
South African Rand,04/2000,6.6195
South African Rand,11/2000,7.677214285714287
Sri Lanka Rupee,02/2001,86.97578235294117
Sri Lanka Rupee,09/2000,77.53999999999999
Sri Lanka Rupee,03/2000,73.08545454545454
Sri Lanka Rupee,08/2000,77.53999999999998
Sri Lanka Rupee,12/2000,79.68375555555556
Sri Lanka Rupee,10/2001,90.84962857142857
Sri Lanka Rupee,10/2000,77.53999999999999
Sri Lanka Rupee,04/2000,73.26281250000001
Sri Lanka Rupee,11/2000,78.37272727272729
Swedish Krona,02/2001,9.735710000000001
Swedish Krona,09/2000,9.656904761904766
Swedish Krona,03/2000,8.694565217391302
Swedish Krona,08/2000,9.27336956521739
Swedish Krona,12/2000,9.66763888888889
Swedish Krona,10/2001,10.56258695652174
Swedish Krona,10/2000,9.961818181818183
Swedish Krona,04/2000,8.720277777777776
Swedish Krona,11/2000,10.077954545454546
Swiss Franc,02/2001,1.6668749999999997
Swiss Franc,09/2000,1.7569619047619045
Swiss Franc,03/2000,1.6640434782608693
Swiss Franc,08/2000,1.7151434782608697
Swiss Franc,12/2000,1.6912333333333336
Swiss Franc,10/2001,1.6336217391304348
Swiss Franc,10/2000,1.7694
Swiss Franc,04/2000,1.6625222222222222
Swiss Franc,11/2000,1.7772681818181817
Thai Baht,02/2001,42.63857894736842
Thai Baht,09/2000,41.8359
Thai Baht,03/2000,37.90057142857143
Thai Baht,08/2000,40.88977777777779
Thai Baht,12/2000,43.088055555555556
Thai Baht,10/2001,44.72386363636363
Thai Baht,10/2000,43.1794
Thai Baht,04/2000,37.971235294117655
Thai Baht,11/2000,43.72166666666668
Trinidad And Tobago Dollar,02/2001,6.267827777777778
Trinidad And Tobago Dollar,09/2000,6.275535
Trinidad And Tobago Dollar,03/2000,6.274835000000001
Trinidad And Tobago Dollar,08/2000,6.275340909090909
Trinidad And Tobago Dollar,12/2000,6.27729411764706
Trinidad And Tobago Dollar,10/2001,6.123134782608695
Trinidad And Tobago Dollar,10/2000,6.276647368421053
Trinidad And Tobago Dollar,04/2000,6.274305882352942
Trinidad And Tobago Dollar,11/2000,6.2746
Tunisian Dinar,02/2001,NaN
Tunisian Dinar,09/2000,NaN
Tunisian Dinar,03/2000,NaN
Tunisian Dinar,08/2000,NaN
Tunisian Dinar,12/2000,NaN
Tunisian Dinar,10/2001,NaN
Tunisian Dinar,10/2000,NaN
Tunisian Dinar,04/2000,NaN
Tunisian Dinar,11/2000,NaN
U.A.E. Dirham,02/2001,3.6725000000000003
U.A.E. Dirham,09/2000,3.6725000000000003
U.A.E. Dirham,03/2000,3.6725
U.A.E. Dirham,08/2000,3.6725
U.A.E. Dirham,12/2000,3.6725000000000003
U.A.E. Dirham,10/2001,3.6725
U.A.E. Dirham,10/2000,3.6725
U.A.E. Dirham,04/2000,3.6725000000000003
U.A.E. Dirham,11/2000,3.6725
Peso Uruguayo,02/2001,NaN
Peso Uruguayo,09/2000,NaN
Peso Uruguayo,03/2000,NaN
Peso Uruguayo,08/2000,NaN
Peso Uruguayo,12/2000,NaN
Peso Uruguayo,10/2001,NaN
Peso Uruguayo,10/2000,NaN
Peso Uruguayo,04/2000,NaN
Peso Uruguayo,11/2000,NaN
Bolivar Fuerte,02/2001,NaN
Bolivar Fuerte,09/2000,NaN
Bolivar Fuerte,03/2000,NaN
Bolivar Fuerte,08/2000,NaN
Bolivar Fuerte,12/2000,NaN
Bolivar Fuerte,10/2001,NaN
Bolivar Fuerte,10/2000,NaN
Bolivar Fuerte,04/2000,NaN
Bolivar Fuerte,11/2000,NaN
Euro(1),02/2001,0.921705
Euro(1),09/2000,0.8721142857142856
Euro(1),03/2000,0.9643434782608697
Euro(1),08/2000,0.9040565217391304
Euro(1),12/2000,0.8954722222222222
Euro(1),10/2001,0.9058652173913044
Euro(1),10/2000,0.8551590909090908
Euro(1),04/2000,0.9469500000000001
Euro(1),11/2000,0.8563863636363638
Euro(1),06/2000,0.9491772727272728
Japanese Yen,02/2001,116.03736842105263
Japanese Yen,09/2000,106.752
Japanese Yen,03/2000,106.70681818181819
Japanese Yen,08/2000,108.0730434782609
Japanese Yen,12/2000,112.071
Japanese Yen,10/2001,121.28136363636364
Japanese Yen,10/2000,108.36476190476192
Japanese Yen,04/2000,105.48400000000001
Japanese Yen,11/2000,108.8925
Japanese Yen,06/2000,106.22999999999998
U.K. Pound Sterling(1),02/2001,1.4538499999999999
U.K. Pound Sterling(1),09/2000,1.4345333333333334
U.K. Pound Sterling(1),03/2000,1.5797565217391305
U.K. Pound Sterling(1),08/2000,1.4898863636363635
U.K. Pound Sterling(1),12/2000,1.459938888888889
U.K. Pound Sterling(1),10/2001,1.4515565217391302
U.K. Pound Sterling(1),10/2000,1.4516045454545454
U.K. Pound Sterling(1),04/2000,1.5833444444444447
U.K. Pound Sterling(1),11/2000,1.4258045454545454
U.K. Pound Sterling(1),06/2000,1.508059090909091
U.S. Dollar,02/2001,1
U.S. Dollar,09/2000,1
U.S. Dollar,03/2000,1
U.S. Dollar,08/2000,1
U.S. Dollar,12/2000,1
U.S. Dollar,10/2001,1
U.S. Dollar,10/2000,1
U.S. Dollar,04/2000,1
U.S. Dollar,11/2000,1
U.S. Dollar,06/2000,1
Algerian Dinar,02/2001,NaN
Algerian Dinar,09/2000,NaN
Algerian Dinar,03/2000,NaN
Algerian Dinar,08/2000,NaN
Algerian Dinar,12/2000,NaN
Algerian Dinar,10/2001,NaN
Algerian Dinar,10/2000,NaN
Algerian Dinar,04/2000,NaN
Algerian Dinar,11/2000,NaN
Algerian Dinar,06/2000,NaN
Australian Dollar(1),02/2001,0.5351200000000002
Australian Dollar(1),09/2000,0.55389
Australian Dollar(1),03/2000,0.6096130434782608
Australian Dollar(1),08/2000,0.581704347826087
Australian Dollar(1),12/2000,0.5462722222222222
Australian Dollar(1),10/2001,0.5054227272727272
Australian Dollar(1),10/2000,0.527704761904762
Australian Dollar(1),04/2000,0.5980941176470588
Australian Dollar(1),11/2000,0.5222681818181818
Australian Dollar(1),06/2000,0.5940047619047618
Bahrain Dinar,02/2001,0.3760000000000001
Bahrain Dinar,09/2000,0.3760000000000001
Bahrain Dinar,03/2000,0.37600000000000006
Bahrain Dinar,08/2000,0.37600000000000006
Bahrain Dinar,12/2000,0.3760000000000001
Bahrain Dinar,10/2001,0.37600000000000006
Bahrain Dinar,10/2000,0.3760000000000001
Bahrain Dinar,04/2000,0.3760000000000001
Bahrain Dinar,11/2000,0.3760000000000001
Bahrain Dinar,06/2000,0.3760000000000001
Botswana Pula(1),02/2001,0.18234210526315786
Botswana Pula(1),09/2000,0.19108
Botswana Pula(1),03/2000,0.20811739130434787
Botswana Pula(1),08/2000,0.1937086956521739
Botswana Pula(1),12/2000,0.18485000000000001
Botswana Pula(1),10/2001,0.16316904761904763
Botswana Pula(1),10/2000,0.18671000000000001
Botswana Pula(1),04/2000,0.20375
Botswana Pula(1),11/2000,0.18414999999999998
Botswana Pula(1),06/2000,0.19380476190476192
Brazilian Real,02/2001,1.996938888888889
Brazilian Real,09/2000,1.8373749999999998
Brazilian Real,03/2000,1.742585
Brazilian Real,08/2000,1.8063260869565223
Brazilian Real,12/2000,1.963157894736842
Brazilian Real,10/2001,2.7377454545454545
Brazilian Real,10/2000,1.87685
Brazilian Real,04/2000,1.7642421052631576
Brazilian Real,11/2000,1.9438631578947367
Brazilian Real,06/2000,1.808795238095238
Brunei Dollar,02/2001,1.7430550000000005
Brunei Dollar,09/2000,1.7380714285714285
Brunei Dollar,03/2000,1.7153090909090907
Brunei Dollar,08/2000,1.7197173913043475
Brunei Dollar,12/2000,1.7368611111111107
Brunei Dollar,10/2001,1.808913043478261
Brunei Dollar,10/2000,1.7511210526315788
Brunei Dollar,04/2000,1.7097473684210527
Brunei Dollar,11/2000,1.74784
Brunei Dollar,06/2000,1.7275476190476187
Canadian Dollar,02/2001,1.5218150000000004
Canadian Dollar,09/2000,1.4861650000000002
Canadian Dollar,03/2000,1.460582608695652
Canadian Dollar,08/2000,1.4790173913043478
Canadian Dollar,12/2000,1.523672222222222
Canadian Dollar,10/2001,1.5711772727272726
Canadian Dollar,10/2000,1.5122952380952381
Canadian Dollar,04/2000,1.468415789473684
Canadian Dollar,11/2000,1.5422238095238097
Canadian Dollar,06/2000,1.476840909090909
Chilean Peso,02/2001,526.911052631579
Chilean Peso,09/2000,520.5794444444443
Chilean Peso,03/2000,505.51863636363635
Chilean Peso,08/2000,517.3135
Chilean Peso,12/2000,524.7122222222222
Chilean Peso,10/2001,539.71
Chilean Peso,10/2000,523.7776190476192
Chilean Peso,04/2000,507.85842105263157
Chilean Peso,11/2000,525.1368421052631
Chilean Peso,06/2000,510.709
Chinese Yuan,02/2001,8.277057894736842
Chinese Yuan,09/2000,8.278580000000002
Chinese Yuan,03/2000,8.278560869565215
Chinese Yuan,08/2000,8.279569565217392
Chinese Yuan,12/2000,8.277131578947369
Chinese Yuan,10/2001,8.27680909090909
Chinese Yuan,10/2000,8.278461904761905
Chinese Yuan,04/2000,8.279284999999998
Chinese Yuan,11/2000,8.277345
Chinese Yuan,06/2000,8.277199999999999
Colombian Peso,02/2001,2
Colombian Peso,09/2000,2
Colombian Peso,03/2000,1
Colombian Peso,08/2000,2
Colombian Peso,12/2000,2
Colombian Peso,10/2001,2
Colombian Peso,10/2000,2
Colombian Peso,04/2000,1.1
Colombian Peso,11/2000,2
Colombian Peso,06/2000,2
Czech Koruna,02/2001,NaN
Czech Koruna,09/2000,NaN
Czech Koruna,03/2000,NaN
Czech Koruna,08/2000,NaN
Czech Koruna,12/2000,NaN
Czech Koruna,10/2001,37.024434782608694
Czech Koruna,10/2000,NaN
Czech Koruna,04/2000,NaN
Czech Koruna,11/2000,NaN
Czech Koruna,06/2000,NaN
Danish Krone,02/2001,8.094930000000002
Danish Krone,09/2000,8.565109523809527
Danish Krone,03/2000,7.715734782608696
Danish Krone,08/2000,8.240386956521741
Danish Krone,12/2000,8.327455555555556
Danish Krone,10/2001,8.20786956521739
Danish Krone,10/2000,8.707213636363635
Danish Krone,04/2000,7.85645294117647
Danish Krone,11/2000,8.706845454545457
Danish Krone,06/2000,7.851078947368421
Hungarian Forint,02/2001,288.12850000000003
Hungarian Forint,09/2000,300.98904761904765
Hungarian Forint,03/2000,266.41590909090905
Hungarian Forint,08/2000,288.18260869565216
Hungarian Forint,12/2000,295.9983333333332
Hungarian Forint,10/2001,281.52333333333337
Hungarian Forint,10/2000,307.0971428571428
