currency,month,value
Mauritian Rupee,02/2005,28.701363888888896
Mexican Peso,01/2005,11.257092857142856
Mexican Peso,07/2004,11.463761904761904
Mexican Peso,02/2005,11.141785714285714
Nepalese Rupee,01/2005,70.96473684210525
Nepalese Rupee,07/2004,74.65624999999996
Nepalese Rupee,02/2005,70.91076923076925
New Zealand Dollar(1),01/2005,0.7034777777777776
New Zealand Dollar(1),07/2004,0.6465727272727272
New Zealand Dollar(1),02/2005,0.714278947368421
Norwegian Krone,01/2005,6.259505000000002
Norwegian Krone,07/2004,6.910140909090909
Norwegian Krone,02/2005,6.4156375
Rial Omani,01/2005,0.3845
Rial Omani,07/2004,0.3845
Rial Omani,02/2005,0.3845
Pakistani Rupee,01/2005,59.12400000000002
Pakistani Rupee,07/2004,58.24094999999999
Pakistani Rupee,02/2005,59.12400000000002
Nuevo Sol,01/2005,NaN
Nuevo Sol,07/2004,NaN
Nuevo Sol,02/2005,NaN
Philippine Peso,01/2005,NaN
Philippine Peso,07/2004,NaN
Philippine Peso,02/2005,NaN
Polish Zloty,01/2005,3.1087095238095244
Polish Zloty,07/2004,3.6381333333333337
Polish Zloty,02/2005,3.063857894736842
Qatar Riyal,01/2005,3.6399999999999997
Qatar Riyal,07/2004,3.6399999999999997
Qatar Riyal,02/2005,3.6399999999999997
Russian Ruble,01/2005,28.01422307692308
Russian Ruble,07/2004,29.085790476190482
Russian Ruble,02/2005,27.965772222222224
Saudi Arabian Riyal,01/2005,3.75
Saudi Arabian Riyal,07/2004,3.75
Saudi Arabian Riyal,02/2005,3.75
Singapore Dollar,01/2005,1.63812
Singapore Dollar,07/2004,1.71205
Singapore Dollar,02/2005,1.637988888888889
South African Rand,01/2005,5.98111111111111
South African Rand,07/2004,6.1207142857142856
South African Rand,02/2005,6.0442857142857145
Sri Lanka Rupee,01/2005,99.6421888888889
Sri Lanka Rupee,07/2004,102.84610952380953
Sri Lanka Rupee,02/2005,99.39267222222223
Swedish Krona,01/2005,6.89828947368421
Swedish Krona,07/2004,7.495749999999999
Swedish Krona,02/2005,6.979027777777778
Swiss Franc,01/2005,1.1775749999999998
Swiss Franc,07/2004,1.2449952380952378
Swiss Franc,02/2005,1.191015
Thai Baht,01/2005,38.76031578947368
Thai Baht,07/2004,40.935285714285705
Thai Baht,02/2005,38.47963157894736
Trinidad And Tobago Dollar,01/2005,6.272113333333334
Trinidad And Tobago Dollar,07/2004,6.271933333333333
Trinidad And Tobago Dollar,02/2005,6.271425
Tunisian Dinar,01/2005,NaN
Tunisian Dinar,07/2004,NaN
Tunisian Dinar,02/2005,NaN
U.A.E. Dirham,01/2005,3.6725000000000003
U.A.E. Dirham,07/2004,3.6725
U.A.E. Dirham,02/2005,3.6725000000000003
Peso Uruguayo,01/2005,NaN
Peso Uruguayo,07/2004,NaN
Peso Uruguayo,02/2005,NaN
Bolivar Fuerte,01/2005,NaN
Bolivar Fuerte,07/2004,NaN
Bolivar Fuerte,02/2005,NaN
Euro(1),01/2005,1.311928571428571
Euro(1),07/2004,1.2265863636363636
Euro(1),02/2005,1.3014249999999998
Euro(1),08/2004,1.2175954545454546
Japanese Yen,01/2005,103.20894736842105
Japanese Yen,07/2004,109.36380952380952
Japanese Yen,02/2005,104.88105263157895
Japanese Yen,08/2004,110.355
U.K. Pound Sterling(1),01/2005,1.878528571428571
U.K. Pound Sterling(1),07/2004,1.8414636363636367
U.K. Pound Sterling(1),02/2005,1.8876199999999996
U.K. Pound Sterling(1),08/2004,1.8195318181818179
U.S. Dollar,01/2005,1
U.S. Dollar,07/2004,1
U.S. Dollar,02/2005,1
U.S. Dollar,08/2004,1
Algerian Dinar,01/2005,NaN
Algerian Dinar,07/2004,NaN
Algerian Dinar,02/2005,NaN
Algerian Dinar,08/2004,NaN
Australian Dollar(1),01/2005,0.7647421052631579
Australian Dollar(1),07/2004,0.7163909090909093
Australian Dollar(1),02/2005,0.7807449999999998
Australian Dollar(1),08/2004,0.7104333333333335
Bahrain Dinar,01/2005,0.3760000000000001
Bahrain Dinar,07/2004,0.3760000000000001
Bahrain Dinar,02/2005,0.3760000000000001
Bahrain Dinar,08/2004,0.3760000000000001
Botswana Pula(1),01/2005,0.22482368421052631
Botswana Pula(1),07/2004,0.21803
Botswana Pula(1),02/2005,0.22286052631578954
Botswana Pula(1),08/2004,0.21111136363636368
Brazilian Real,01/2005,2.693
Brazilian Real,07/2004,3.039035
Brazilian Real,02/2005,2.6018999999999997
Brazilian Real,08/2004,2.995344444444444
Brunei Dollar,01/2005,1.63812
Brunei Dollar,07/2004,1.71205
Brunei Dollar,02/2005,1.637988888888889
Brunei Dollar,08/2004,1.7143904761904767
Canadian Dollar,01/2005,1.2290384615384615
Canadian Dollar,07/2004,1.3227818181818183
Canadian Dollar,02/2005,1.2389823529411765
Canadian Dollar,08/2004,1.3128235294117647
Chilean Peso,01/2005,574.1195238095239
Chilean Peso,07/2004,632.3936363636363
Chilean Peso,02/2005,573.5840000000001
Chilean Peso,08/2004,635.9318181818181
Chinese Yuan,01/2005,8.2765
Chinese Yuan,07/2004,8.276733333333336
Chinese Yuan,02/2005,8.2765
Chinese Yuan,08/2004,8.276800000000001
Colombian Peso,01/2005,2
Colombian Peso,07/2004,2
Colombian Peso,02/2005,2
Colombian Peso,08/2004,2
Czech Koruna,01/2005,23.09575
Czech Koruna,07/2004,25.708750000000002
Czech Koruna,02/2005,23.0135
Czech Koruna,08/2004,25.98436363636364
Danish Krone,01/2005,5.671971428571428
Danish Krone,07/2004,6.062568181818182
Danish Krone,02/2005,5.719635000000001
Danish Krone,08/2004,6.105909523809523
Hungarian Forint,01/2005,187.593
Hungarian Forint,07/2004,203.60333333333332
Hungarian Forint,02/2005,187.27631578947367
Hungarian Forint,08/2004,204.0205882352941
Icelandic Krona,01/2005,62.58571428571428
Icelandic Krona,07/2004,71.51954545454545
Icelandic Krona,02/2005,62.013999999999996
Icelandic Krona,08/2004,71.50363636363636
Indian Rupee,01/2005,43.75684210526316
Indian Rupee,07/2004,46.04363636363636
Indian Rupee,02/2005,43.677000000000014
Indian Rupee,08/2004,46.34238095238096
Indonesian Rupiah,01/2005,9
Indonesian Rupiah,07/2004,8.421052631578947
Indonesian Rupiah,02/2005,9
Indonesian Rupiah,08/2004,9
Iranian Rial,01/2005,8
Iranian Rial,07/2004,8
Iranian Rial,02/2005,8
Iranian Rial,08/2004,8
Israeli New Sheqel,01/2005,4.376421052631579
Israeli New Sheqel,07/2004,4.491238095238096
Israeli New Sheqel,02/2005,4.37078947368421
Israeli New Sheqel,08/2004,4.53409090909091
Kazakhstani Tenge,01/2005,NaN
Kazakhstani Tenge,07/2004,NaN
Kazakhstani Tenge,02/2005,NaN
Kazakhstani Tenge,08/2004,NaN
Korean Won,01/2005,1
Korean Won,07/2004,1
Korean Won,02/2005,1
Korean Won,08/2004,1
Kuwaiti Dinar,01/2005,0.2919999999999999
Kuwaiti Dinar,07/2004,0.2947
Kuwaiti Dinar,02/2005,0.2919999999999999
Kuwaiti Dinar,08/2004,0.29469999999999996
Libyan Dinar(2),01/2005,1.9323669999999997
Libyan Dinar(2),07/2004,1.9323669999999995
Libyan Dinar(2),02/2005,1.9323669999999997
Libyan Dinar(2),08/2004,1.9323669999999997
Malaysian Ringgit,01/2005,3.7999999999999985
Malaysian Ringgit,07/2004,3.7999999999999985
Malaysian Ringgit,02/2005,3.7999999999999985
Malaysian Ringgit,08/2004,3.7999999999999985
Mauritian Rupee,01/2005,28.397133333333336
Mauritian Rupee,07/2004,28.178804761904765
Mauritian Rupee,02/2005,28.701363888888896
Mauritian Rupee,08/2004,28.32573684210526
Mexican Peso,01/2005,11.257092857142856
Mexican Peso,07/2004,11.463761904761904
Mexican Peso,02/2005,11.141785714285714
Mexican Peso,08/2004,11.39836470588235
Nepalese Rupee,01/2005,70.96473684210525
Nepalese Rupee,07/2004,74.65624999999996
Nepalese Rupee,02/2005,70.91076923076925
Nepalese Rupee,08/2004,74.95973684210522
New Zealand Dollar(1),01/2005,0.7034777777777776
New Zealand Dollar(1),07/2004,0.6465727272727272
New Zealand Dollar(1),02/2005,0.714278947368421
New Zealand Dollar(1),08/2004,0.6542818181818182
Norwegian Krone,01/2005,6.259505000000002
Norwegian Krone,07/2004,6.910140909090909
Norwegian Krone,02/2005,6.4156375
Norwegian Krone,08/2004,6.8435227272727275
Rial Omani,01/2005,0.3845
Rial Omani,07/2004,0.3845
Rial Omani,02/2005,0.3845
Rial Omani,08/2004,0.3845
Pakistani Rupee,01/2005,59.12400000000002
Pakistani Rupee,07/2004,58.24094999999999
Pakistani Rupee,02/2005,59.12400000000002
Pakistani Rupee,08/2004,58.51619210526316
Nuevo Sol,01/2005,NaN
Nuevo Sol,07/2004,NaN
Nuevo Sol,02/2005,NaN
Nuevo Sol,08/2004,NaN
Philippine Peso,01/2005,NaN
Philippine Peso,07/2004,NaN
Philippine Peso,02/2005,NaN
Philippine Peso,08/2004,NaN
Polish Zloty,01/2005,3.1087095238095244
Polish Zloty,07/2004,3.6381333333333337
Polish Zloty,02/2005,3.063857894736842
Polish Zloty,08/2004,3.639781818181818
Qatar Riyal,01/2005,3.6399999999999997
Qatar Riyal,07/2004,3.6399999999999997
Qatar Riyal,02/2005,3.6399999999999997
Qatar Riyal,08/2004,3.6399999999999997
Russian Ruble,01/2005,28.01422307692308
Russian Ruble,07/2004,29.085790476190482
Russian Ruble,02/2005,27.965772222222224
Russian Ruble,08/2004,29.220723809523808
Saudi Arabian Riyal,01/2005,3.75
Saudi Arabian Riyal,07/2004,3.75
Saudi Arabian Riyal,02/2005,3.75
Saudi Arabian Riyal,08/2004,3.75
Singapore Dollar,01/2005,1.63812
Singapore Dollar,07/2004,1.71205
Singapore Dollar,02/2005,1.637988888888889
Singapore Dollar,08/2004,1.7143904761904767
South African Rand,01/2005,5.98111111111111
South African Rand,07/2004,6.1207142857142856
South African Rand,02/2005,6.0442857142857145
South African Rand,08/2004,6.457777777777778
Sri Lanka Rupee,01/2005,99.6421888888889
Sri Lanka Rupee,07/2004,102.84610952380953
Sri Lanka Rupee,02/2005,99.39267222222223
Sri Lanka Rupee,08/2004,103.3754857142857
Swedish Krona,01/2005,6.89828947368421
Swedish Krona,07/2004,7.495749999999999
Swedish Krona,02/2005,6.979027777777778
Swedish Krona,08/2004,7.5372499999999985
Swiss Franc,01/2005,1.1775749999999998
Swiss Franc,07/2004,1.2449952380952378
Swiss Franc,02/2005,1.191015
Swiss Franc,08/2004,1.2635136363636363
Thai Baht,01/2005,38.76031578947368
Thai Baht,07/2004,40.935285714285705
Thai Baht,02/2005,38.47963157894736
Thai Baht,08/2004,41.50320000000001
Trinidad And Tobago Dollar,01/2005,6.272113333333334
Trinidad And Tobago Dollar,07/2004,6.271933333333333
Trinidad And Tobago Dollar,02/2005,6.271425
Trinidad And Tobago Dollar,08/2004,6.269623529411765
Tunisian Dinar,01/2005,NaN
Tunisian Dinar,07/2004,NaN
Tunisian Dinar,02/2005,NaN
Tunisian Dinar,08/2004,NaN
U.A.E. Dirham,01/2005,3.6725000000000003
U.A.E. Dirham,07/2004,3.6725
U.A.E. Dirham,02/2005,3.6725000000000003
U.A.E. Dirham,08/2004,3.6725
Peso Uruguayo,01/2005,NaN
Peso Uruguayo,07/2004,NaN
Peso Uruguayo,02/2005,NaN
Peso Uruguayo,08/2004,NaN
Bolivar Fuerte,01/2005,NaN
Bolivar Fuerte,07/2004,NaN
Bolivar Fuerte,02/2005,NaN
Bolivar Fuerte,08/2004,NaN
Euro(1),01/2005,1.311928571428571
Euro(1),07/2004,1.2265863636363636
Euro(1),02/2005,1.3014249999999998
Euro(1),08/2004,1.2175954545454546
Euro(1),12/2004,1.3407608695652176
Japanese Yen,01/2005,103.20894736842105
Japanese Yen,07/2004,109.36380952380952
Japanese Yen,02/2005,104.88105263157895
Japanese Yen,08/2004,110.355
Japanese Yen,12/2004,103.83619047619047
U.K. Pound Sterling(1),01/2005,1.878528571428571
U.K. Pound Sterling(1),07/2004,1.8414636363636367
U.K. Pound Sterling(1),02/2005,1.8876199999999996
U.K. Pound Sterling(1),08/2004,1.8195318181818179
U.K. Pound Sterling(1),12/2004,1.92872380952381
U.S. Dollar,01/2005,1
U.S. Dollar,07/2004,1
U.S. Dollar,02/2005,1
U.S. Dollar,08/2004,1
U.S. Dollar,12/2004,1
Algerian Dinar,01/2005,NaN
Algerian Dinar,07/2004,NaN
Algerian Dinar,02/2005,NaN
Algerian Dinar,08/2004,NaN
Algerian Dinar,12/2004,NaN
Australian Dollar(1),01/2005,0.7647421052631579
Australian Dollar(1),07/2004,0.7163909090909093
Australian Dollar(1),02/2005,0.7807449999999998
Australian Dollar(1),08/2004,0.7104333333333335
Australian Dollar(1),12/2004,0.7668047619047618
Bahrain Dinar,01/2005,0.3760000000000001
Bahrain Dinar,07/2004,0.3760000000000001
Bahrain Dinar,02/2005,0.3760000000000001
Bahrain Dinar,08/2004,0.3760000000000001
Bahrain Dinar,12/2004,0.37600000000000006
Botswana Pula(1),01/2005,0.22482368421052631
Botswana Pula(1),07/2004,0.21803
Botswana Pula(1),02/2005,0.22286052631578954
Botswana Pula(1),08/2004,0.21111136363636368
Botswana Pula(1),12/2004,0.23268809523809525
Brazilian Real,01/2005,2.693
Brazilian Real,07/2004,3.039035
Brazilian Real,02/2005,2.6018999999999997
Brazilian Real,08/2004,2.995344444444444
Brazilian Real,12/2004,2.7194124999999993
Brunei Dollar,01/2005,1.63812
Brunei Dollar,07/2004,1.71205
Brunei Dollar,02/2005,1.637988888888889
Brunei Dollar,08/2004,1.7143904761904767
Brunei Dollar,12/2004,1.641314285714286
Canadian Dollar,01/2005,1.2290384615384615
Canadian Dollar,07/2004,1.3227818181818183
Canadian Dollar,02/2005,1.2389823529411765
Canadian Dollar,08/2004,1.3128235294117647
Canadian Dollar,12/2004,1.2169333333333334
Chilean Peso,01/2005,574.1195238095239
Chilean Peso,07/2004,632.3936363636363
Chilean Peso,02/2005,573.5840000000001
Chilean Peso,08/2004,635.9318181818181
Chilean Peso,12/2004,575.7809523809523
Chinese Yuan,01/2005,8.2765
Chinese Yuan,07/2004,8.276733333333336
Chinese Yuan,02/2005,8.2765
Chinese Yuan,08/2004,8.276800000000001
Chinese Yuan,12/2004,8.2765
Colombian Peso,01/2005,2
Colombian Peso,07/2004,2
Colombian Peso,02/2005,2
Colombian Peso,08/2004,2
Colombian Peso,12/2004,2
Czech Koruna,01/2005,23.09575
Czech Koruna,07/2004,25.708750000000002
Czech Koruna,02/2005,23.0135
Czech Koruna,08/2004,25.98436363636364
Czech Koruna,12/2004,22.894
Danish Krone,01/2005,5.671971428571428
Danish Krone,07/2004,6.062568181818182
Danish Krone,02/2005,5.719635000000001
Danish Krone,08/2004,6.105909523809523
Danish Krone,12/2004,5.551375
Hungarian Forint,01/2005,187.593
Hungarian Forint,07/2004,203.60333333333332
Hungarian Forint,02/2005,187.27631578947367
Hungarian Forint,08/2004,204.0205882352941
Hungarian Forint,12/2004,183.37761904761905
Icelandic Krona,01/2005,62.58571428571428
Icelandic Krona,07/2004,71.51954545454545
Icelandic Krona,02/2005,62.013999999999996
Icelandic Krona,08/2004,71.50363636363636
Icelandic Krona,12/2004,62.73181818181819
Indian Rupee,01/2005,43.75684210526316
Indian Rupee,07/2004,46.04363636363636
Indian Rupee,02/2005,43.677000000000014
Indian Rupee,08/2004,46.34238095238096
Indian Rupee,12/2004,43.9804347826087
Indonesian Rupiah,01/2005,9
Indonesian Rupiah,07/2004,8.421052631578947
Indonesian Rupiah,02/2005,9
Indonesian Rupiah,08/2004,9
Indonesian Rupiah,12/2004,9
Iranian Rial,01/2005,8
Iranian Rial,07/2004,8
Iranian Rial,02/2005,8
Iranian Rial,08/2004,8
Iranian Rial,12/2004,8
Israeli New Sheqel,01/2005,4.376421052631579
Israeli New Sheqel,07/2004,4.491238095238096
Israeli New Sheqel,02/2005,4.37078947368421
Israeli New Sheqel,08/2004,4.53409090909091
Israeli New Sheqel,12/2004,4.340681818181818
Kazakhstani Tenge,01/2005,NaN
Kazakhstani Tenge,07/2004,NaN
Kazakhstani Tenge,02/2005,NaN
Kazakhstani Tenge,08/2004,NaN
Kazakhstani Tenge,12/2004,NaN
Korean Won,01/2005,1
Korean Won,07/2004,1
Korean Won,02/2005,1
Korean Won,08/2004,1
Korean Won,12/2004,1
Kuwaiti Dinar,01/2005,0.2919999999999999
Kuwaiti Dinar,07/2004,0.2947
Kuwaiti Dinar,02/2005,0.2919999999999999
Kuwaiti Dinar,08/2004,0.29469999999999996
Kuwaiti Dinar,12/2004,0.2947
Libyan Dinar(2),01/2005,1.9323669999999997
Libyan Dinar(2),07/2004,1.9323669999999995
Libyan Dinar(2),02/2005,1.9323669999999997
Libyan Dinar(2),08/2004,1.9323669999999997
Libyan Dinar(2),12/2004,1.9323669999999995
Malaysian Ringgit,01/2005,3.7999999999999985
Malaysian Ringgit,07/2004,3.7999999999999985
Malaysian Ringgit,02/2005,3.7999999999999985
Malaysian Ringgit,08/2004,3.7999999999999985
Malaysian Ringgit,12/2004,3.7999999999999985
Mauritian Rupee,01/2005,28.397133333333336
Mauritian Rupee,07/2004,28.178804761904765
Mauritian Rupee,02/2005,28.701363888888896
Mauritian Rupee,08/2004,28.32573684210526
Mauritian Rupee,12/2004,28.325050000000005
Mexican Peso,01/2005,11.257092857142856
Mexican Peso,07/2004,11.463761904761904
Mexican Peso,02/2005,11.141785714285714
Mexican Peso,08/2004,11.39836470588235
Mexican Peso,12/2004,11.20756875
Nepalese Rupee,01/2005,70.96473684210525
Nepalese Rupee,07/2004,74.65624999999996
Nepalese Rupee,02/2005,70.91076923076925
Nepalese Rupee,08/2004,74.95973684210522
Nepalese Rupee,12/2004,71.49214285714285
New Zealand Dollar(1),01/2005,0.7034777777777776
New Zealand Dollar(1),07/2004,0.6465727272727272
New Zealand Dollar(1),02/2005,0.714278947368421
New Zealand Dollar(1),08/2004,0.6542818181818182
